image_index,latent_distance,original_entropy_latent,counterfactual_entropy_latent,latent_entropy_reduction,original_entropy_recon,counterfactual_entropy_recon,recon_entropy_reduction,original_log_likelihood,reconstruction_log_likelihood,counterfactual_log_likelihood,log_likelihood_difference,recon_counterfactual_log_likelihood_difference,likelihood_ratio,recon_counterfactual_likelihood_ratio,original_realism_score,reconstruction_realism_score,counterfactual_realism_score,realism_score_difference,recon_counterfactual_realism_difference,original_class_latent,original_class_recon,counterfactual_class_latent,counterfactual_class_recon,original_prob_class_0,original_prob_class_1,original_prob_class_2,original_prob_class_3,original_prob_class_4,original_prob_class_5,original_prob_class_6,original_prob_class_7,original_prob_class_8,original_prob_class_9,counterfactual_prob_class_0,counterfactual_prob_class_1,counterfactual_prob_class_2,counterfactual_prob_class_3,counterfactual_prob_class_4,counterfactual_prob_class_5,counterfactual_prob_class_6,counterfactual_prob_class_7,counterfactual_prob_class_8,counterfactual_prob_class_9
38,4.010342597961426,0.2532612383365631,0.004818611778318882,0.2484426200389862,0.5112994909286499,0.28263288736343384,0.22866660356521606,-110.07396697998047,-122.49249267578125,-121.9571533203125,11.883186340332031,-0.53533935546875,144811.23422224837,0.5854705737879525,0.9792505502700806,0.9710516929626465,0.9718276262283325,0.007422924041748047,-0.0007759332656860352,9,9,9,9,3.2690647e-07,5.708928e-11,3.955923e-07,5.1599955e-06,0.00028618216,1.6472139e-06,7.221598e-10,1.0370377e-06,0.0688073,0.93089795,3.052018e-08,4.579332e-12,2.1162737e-08,3.87664e-07,3.52094e-05,1.2141346e-07,3.302236e-11,8.330765e-08,0.0005146945,0.99944943
39,0.9187269806861877,0.01243909727782011,0.004748036153614521,0.007691061124205589,0.0005400797817856073,0.000428985949838534,0.00011109383194707334,-125.61499786376953,-147.74752807617188,-148.2848358154297,22.669837951660156,0.5373077392578125,7004635293.642362,1.7113931377378682,0.9698253273963928,0.9556941986083984,0.9531955718994141,0.01662975549697876,0.002498626708984375,5,5,5,5,5.743464e-09,1.5036548e-12,1.202515e-11,8.643861e-09,3.2862002e-09,0.998345,3.943151e-05,2.352676e-12,0.0016155938,8.353026e-09,3.1555358e-09,8.337611e-13,5.4957232e-12,4.8381485e-09,1.7368651e-09,0.99945325,2.2541837e-05,1.2743053e-12,0.00052425143,4.6411555e-09
40,5.952144622802734,0.6942564845085144,0.004651606548577547,0.6896048784255981,0.06730668991804123,0.24367323517799377,-0.17636653780937195,-104.83491516113281,-190.32748413085938,-191.61611938476562,86.78120422363281,1.28863525390625,4.882003958729256e+37,3.6278321060433467,0.9799593687057495,0.8912935256958008,0.8995063304901123,0.08045303821563721,-0.008212804794311523,9,5,9,5,1.407086e-06,4.3733944e-12,2.6451233e-10,0.00015688066,1.05538476e-07,0.48694095,9.245771e-12,8.2185146e-08,8.77701e-08,0.51290053,8.414211e-08,2.0050475e-13,2.2998532e-11,5.730584e-06,1.772192e-08,0.00053627836,1.3996339e-13,4.6218926e-09,3.687228e-09,0.9994579
41,3.048093318939209,0.10122908651828766,0.004806568380445242,0.09642251580953598,0.6602016091346741,0.6582450866699219,0.0019565224647521973,-174.72120666503906,-180.00442504882812,-190.5714569091797,15.850250244140625,10.567031860351562,7650260.397716713,38833.24001817957,0.9298611879348755,0.9130979180335999,0.8895379304885864,0.04032325744628906,0.023559987545013428,6,0,6,6,0.020646438,2.8003974e-08,6.934756e-11,2.464233e-13,5.644201e-05,5.6635286e-06,0.97929126,2.4603751e-11,1.4408855e-07,2.1597033e-08,0.00054841104,5.45944e-09,1.3339857e-11,4.3911418e-14,9.485014e-06,1.42944e-06,0.9994406,3.246981e-12,2.917139e-08,2.4909754e-09
42,5.406558990478516,0.5218756198883057,0.0055281855165958405,0.5163474082946777,0.9937504529953003,0.7410683035850525,0.2526821494102478,-120.61567687988281,-122.10221862792969,-117.89503479003906,-2.72064208984375,-4.207183837890625,0.06583247049212136,0.014888237044924342,0.9730631113052368,0.9723339676856995,0.9746841192245483,-0.0016210079193115234,-0.002350151538848877,8,5,8,2,3.724425e-09,4.4834945e-08,0.0089721475,3.1619218e-09,5.4085593e-08,0.18006766,9.221031e-05,1.0054271e-06,0.81086683,1.975766e-08,1.1540961e-10,1.1787733e-09,0.00017254647,9.003826e-11,1.6786628e-09,0.0004388193,2.0260989e-06,2.8852694e-08,0.99938655,6.262734e-10
43,0.023568321019411087,0.0012252103770151734,0.0012096782447770238,1.5532132238149643e-05,1.173803448677063,1.1750153303146362,-0.0012118816375732422,-100.15465545654297,-162.74026489257812,-165.03848266601562,64.88382720947266,2.2982177734375,1.5089961156181805e+28,9.956422033153233,0.9821997880935669,0.9346529245376587,0.9430270791053772,0.0391727089881897,-0.008374154567718506,9,7,9,7,0.000117772775,1.3284924e-13,8.523384e-07,7.915169e-10,1.7822939e-06,3.8928535e-10,1.0744122e-10,2.2581446e-07,6.8708297e-09,0.99987936,0.000116083495,1.315233e-13,8.4737644e-07,7.872663e-10,1.7686174e-06,3.8609452e-10,1.06235055e-10,2.2407164e-07,6.8168133e-09,0.999881
44,2.28041410446167,0.04368021339178085,0.005407567601650953,0.03827264532446861,0.25116920471191406,0.25804004073143005,-0.006870836019515991,-113.52872467041016,-94.01185607910156,-88.49358367919922,-25.035140991210938,-5.518272399902344,1.3408383219227826e-11,0.0040127744267614346,0.9754247665405273,0.9841246008872986,0.9866610169410706,-0.011236250400543213,-0.0025364160537719727,9,5,9,5,0.0025751784,6.561408e-07,4.9151326e-06,2.429097e-05,6.459629e-05,4.0642764e-05,2.9513203e-08,0.0035002392,9.565549e-05,0.99369365,0.0002463772,1.00359756e-07,7.833477e-07,4.6663304e-06,1.6979286e-05,7.856569e-06,4.4550066e-09,0.00027492782,1.7207914e-05,0.9994311
45,4.271193027496338,0.2804334759712219,0.005290504079312086,0.27514296770095825,0.7846909761428833,0.9339271187782288,-0.14923614263534546,-76.04818725585938,-90.762939453125,-88.9688491821289,12.920661926269531,-1.7940902709960938,408669.4535618891,0.16627865207353856,0.9892975091934204,0.9848050475120544,0.9853543043136597,0.003943204879760742,-0.0005492568016052246,9,7,9,7,6.295385e-07,0.00029598782,0.00032307403,1.22751e-06,0.004216075,1.1294251e-05,3.4117242e-08,0.06728864,0.000115442985,0.92774767,5.0094496e-08,1.0635745e-05,1.0408469e-05,7.734953e-08,0.00016130264,8.0192785e-07,1.8323401e-09,0.0003782747,6.5838617e-06,0.9994318
46,6.05029821395874,0.7689090371131897,0.005391751416027546,0.7635172605514526,1.053844928741455,0.5483222007751465,0.5055227279663086,-93.56706237792969,-96.37422943115234,-106.51763916015625,12.950576782226562,10.143409729003906,421079.4373790927,25423.004421435093,0.9837019443511963,0.9832565188407898,0.9802989363670349,0.003403007984161377,0.002957582473754883,5,3,5,3,8.7808594e-08,3.7198927e-07,6.2567345e-08,0.04436593,2.2668326e-06,0.6701059,4.1943608e-08,1.1422132e-07,0.0006354068,0.2848898,1.5695265e-09,7.613632e-09,4.643805e-10,0.00020753159,2.1067992e-08,0.9994123,2.667742e-09,1.5166741e-09,1.1090758e-05,0.00036904198
47,6.190832138061523,0.7134159207344055,0.005054338835179806,0.7083615660667419,1.029074788093567,0.8299268484115601,0.19914793968200684,-103.35360717773438,-127.50381469726562,-132.87673950195312,29.52313232421875,5.3729248046875,6633358309391.856,215.49221954392377,0.9803352355957031,0.9704204201698303,0.9646239280700684,0.015711307525634766,0.005796492099761963,5,6,5,6,1.2036586e-08,5.6499627e-09,0.0013033564,4.3594126e-05,1.7399923e-08,0.51304954,0.0016673451,8.200657e-07,0.4839353,1.3197785e-08,3.3372297e-10,1.5988705e-10,9.874638e-06,1.4444427e-06,3.824898e-10,0.9994311,5.288132e-05,2.1282084e-08,0.0005046599,4.104894e-10
48,3.3576788902282715,0.12694096565246582,0.004980756901204586,0.12196020781993866,0.198327898979187,0.35587742924690247,-0.15754953026771545,-116.88172912597656,-127.32228088378906,-129.78875732421875,12.907028198242188,2.4664764404296875,403135.5747967961,11.780863060404059,0.9751103520393372,0.9686421751976013,0.9671439528465271,0.007966399192810059,0.0014982223510742188,1,3,1,3,4.6148658e-12,0.9754681,2.3374176e-05,0.004416067,4.0764014e-10,4.1940453e-08,6.3319064e-12,0.020091927,4.9584545e-09,5.775875e-07,5.396636e-13,0.9994536,1.7862081e-06,0.00014609503,3.553774e-11,3.8422128e-09,1.0374389e-12,0.00039855635,4.1271805e-10,4.8635595e-08
49,4.64861536026001,0.38445037603378296,0.005127390380948782,0.37932297587394714,0.42591938376426697,0.6277127265930176,-0.2017933428287506,-123.06773376464844,-142.6175994873047,-145.4488525390625,22.381118774414062,2.8312530517578125,5248030888.905033,16.96670767293447,0.970615804195404,0.9589077234268188,0.9559890627861023,0.014626741409301758,0.0029186606407165527,7,3,7,3,0.0811261,9.538778e-07,5.8236412e-05,0.018196711,6.4797e-09,0.00040475526,6.384003e-12,0.89897597,1.2225312e-06,0.0012360831,0.00029859788,4.584724e-08,2.2905624e-06,0.00020953757,3.0925112e-10,8.0583295e-06,8.217178e-14,0.9994568,2.9974192e-08,2.4524177e-05
